Date,DayOfWeek,Month,Year,Inventory,TermsOfTrade,Margins,Price,,,,,,
14-12-2022,1,12,2022,179,0.071424892,0.155245192,0.155245192,,,,,,
15-12-2022,2,12,2022,109,0.082130036,0.215128764,0.215128764,,,,,,
16-12-2022,3,12,2022,111,0.136582153,0.218927686,0.218927686,,,,,,
17-12-2022,4,12,2022,113,0.123843513,0.192729961,0.192729961,,,,,,
18-12-2022,5,12,2022,155,0.11773145,0.20570248,0.20570248,,,,,,
19-12-2022,6,12,2022,138,0.12558509,0.172963318,0.172963318,,,,,,
20-12-2022,0,12,2022,108,0.072111804,0.134264646,0.134264646,,,,,,
21-12-2022,1,12,2022,68,0.116758636,0.151866381,0.151866381,,,,,,
22-12-2022,2,12,2022,123,0.106090268,0.142664092,0.142664092,,,,,,
23-12-2022,3,12,2022,66,0.124517462,0.222508913,0.222508913,,,,,,
24-12-2022,4,12,2022,98,0.12875468,0.240977019,0.240977019,,,,,,
25-12-2022,5,12,2022,108,0.134915265,0.236380509,0.236380509,,,,,,
26-12-2022,6,12,2022,69,0.080184068,0.140201751,0.140201751,,,,,,
27-12-2022,0,12,2022,76,0.101721236,0.235631752,0.235631752,,,,,,
28-12-2022,1,12,2022,140,0.116759244,0.215575547,0.215575547,,,,,,
29-12-2022,2,12,2022,122,0.122260916,0.248234258,0.248234258,,,,,,
30-12-2022,3,12,2022,134,0.123594887,0.160040862,0.160040862,,,,,,
31-12-2022,5,12,2022,57,0.08381121,0.137822132,0.137822132,,,,,,
01-01-2023,6,1,2023,152,0.143746398,0.227214153,42.7917273,,,,,,
02-01-2023,0,1,2023,142,0.106658892,0.144212674,38.82974779,,,,,,
03-01-2023,1,1,2023,64,0.175484722,0.295679456,15.29124842,,,,,,
04-01-2023,2,1,2023,156,0.138118041,0.249638381,48.0344042,,,,,,
05-01-2023,3,1,2023,121,0.094106702,0.211562645,11.66800677,,,,,,
06-01-2023,4,1,2023,70,0.15710888,0.13611892,35.57974672,,,,,,
07-01-2023,5,1,2023,152,0.12914716,0.110771641,15.12005976,,,,,,
08-01-2023,6,1,2023,171,0.130168384,0.164011967,24.41212919,,,,,,
09-01-2023,0,1,2023,124,0.122163192,0.250637467,37.36219536,,,,,,
10-01-2023,1,1,2023,137,0.124551792,0.15386626,30.34960889,,,,,,
11-01-2023,2,1,2023,166,0.164803442,0.207911244,24.23758241,,,,,,
12-01-2023,3,1,2023,149,0.065447222,0.245589435,19.68522939,,,,,,
13-01-2023,4,1,2023,153,0.100154422,0.121588743,42.78468451,,,,,,
14-01-2023,5,1,2023,180,0.061325505,0.237059603,11.47164576,,,,,,
15-01-2023,6,1,2023,199,0.162986933,0.118374178,24.35462944,,,,,,
16-01-2023,0,1,2023,102,0.090845278,0.293025948,45.66909073,,,,,,
17-01-2023,1,1,2023,51,0.184614561,0.197678826,43.06322977,,,,,,
18-01-2023,2,1,2023,137,0.12898677,0.130135222,23.04237931,,,,,,
19-01-2023,3,1,2023,87,0.170112466,0.168476727,39.33987636,,,,,,
20-01-2023,4,1,2023,179,0.196839715,0.18268329,42.04223738,,,,,,
21-01-2023,5,1,2023,70,0.175968329,0.251637002,44.99993408,,,,,,
22-01-2023,6,1,2023,107,0.180049064,0.248684757,29.50275961,,,,,,
23-01-2023,0,1,2023,71,0.111197674,0.222388101,14.20073987,,,,,,
24-01-2023,1,1,2023,138,0.132758389,0.121186143,16.48890844,,,,,,
25-01-2023,2,1,2023,98,0.088083285,0.130313874,18.30626033,,,,,,
26-01-2023,3,1,2023,108,0.079416965,0.118751384,31.72111164,,,,,,
27-01-2023,4,1,2023,64,0.125826182,0.215434557,6.476433086,,,,,,
28-01-2023,5,1,2023,100,0.139257347,0.275427688,33.6219111,,,,,,
29-01-2023,6,1,2023,157,0.100890687,0.186760102,21.39594073,,,,,,
30-01-2023,0,1,2023,104,0.135416528,0.132169635,18.28588111,,,,,,
31-01-2023,1,1,2023,113,0.183119072,0.211608465,44.57734568,,,,,,
01-02-2023,2,2,2023,180,0.133508238,0.262350443,25.7001078,,,,,,
02-02-2023,3,2,2023,100,0.158121964,0.248342412,9.277387049,,,,,,
03-02-2023,4,2,2023,184,0.170797245,0.276290156,42.20360456,,,,,,
04-02-2023,5,2,2023,70,0.198309317,0.155580419,7.143856585,,,,,,
05-02-2023,6,2,2023,122,0.14047961,0.138790773,37.70371509,,,,,,
06-02-2023,0,2,2023,67,0.171027522,0.275963297,39.82577998,,,,,,
07-02-2023,1,2,2023,181,0.194397398,0.231512063,20.86711727,,,,,,
08-02-2023,2,2,2023,138,0.191661459,0.162185786,42.11545353,,,,,,
09-02-2023,3,2,2023,109,0.071162277,0.24846961,28.20467326,,,,,,
10-02-2023,4,2,2023,63,0.110958846,0.263023677,25.8482144,,,,,,
11-02-2023,5,2,2023,58,0.098598509,0.222995648,7.043147666,,,,,,
12-02-2023,6,2,2023,139,0.063038752,0.237576822,18.05131371,,,,,,
13-02-2023,0,2,2023,102,0.144986116,0.175051981,46.89544869,,,,,,
14-02-2023,1,2,2023,179,0.160385692,0.207739133,22.63207835,,,,,,
15-02-2023,2,2,2023,133,0.177219214,0.204831834,29.60152343,,,,,,
16-02-2023,3,2,2023,141,0.068416533,0.269609558,28.94097555,,,,,,
17-02-2023,4,2,2023,160,0.181466611,0.267992796,31.56939904,,,,,,
18-02-2023,5,2,2023,57,0.146438835,0.266536094,7.759893004,,,,,,
19-02-2023,6,2,2023,84,0.15559192,0.102206323,21.29793147,,,,,,
20-02-2023,0,2,2023,130,0.186593601,0.249909097,37.54077232,,,,,,
21-02-2023,1,2,2023,99,0.143714191,0.251735278,14.0252113,,,,,,
22-02-2023,2,2,2023,153,0.100379879,0.235675765,14.16102699,,,,,,
23-02-2023,3,2,2023,181,0.1737661,0.251252932,5.454077301,,,,,,
24-02-2023,4,2,2023,51,0.104458882,0.268394074,24.6866867,,,,,,
25-02-2023,5,2,2023,183,0.055134217,0.194063811,44.72304713,,,,,,
26-02-2023,6,2,2023,103,0.174598176,0.200410043,7.335542461,,,,,,
27-02-2023,0,2,2023,155,0.101778822,0.124942811,13.60034193,,,,,,
28-02-2023,1,2,2023,53,0.166075178,0.177075177,18.95380423,,,,,,
01-03-2023,2,3,2023,103,0.104413684,0.228673036,37.92761315,,,,,,
02-03-2023,3,3,2023,195,0.179160203,0.256079955,33.82860168,,,,,,
03-03-2023,4,3,2023,93,0.082926579,0.14344182,23.71747571,,,,,,
04-03-2023,5,3,2023,63,0.19618209,0.12756458,39.15810227,,,,,,
05-03-2023,6,3,2023,144,0.166963816,0.232608401,32.43339552,,,,,,
06-03-2023,0,3,2023,97,0.067135689,0.100375977,45.32183598,,,,,,
07-03-2023,1,3,2023,64,0.134866493,0.135674517,41.81120371,,,,,,
08-03-2023,2,3,2023,89,0.197805097,0.105814276,16.37661227,,,,,,
09-03-2023,3,3,2023,131,0.120659818,0.133377024,17.21473599,,,,,,
10-03-2023,4,3,2023,160,0.077316071,0.136263856,10.64104141,,,,,,
11-03-2023,5,3,2023,102,0.122716755,0.177534719,20.16341266,,,,,,
12-03-2023,6,3,2023,73,0.126868648,0.180465425,49.97947634,,,,,,
13-03-2023,0,3,2023,173,0.161253042,0.274852494,23.25880259,,,,,,
14-03-2023,1,3,2023,90,0.154826878,0.202021942,14.92197956,,,,,,
15-03-2023,2,3,2023,64,0.110382507,0.244680953,39.3117298,,,,,,
16-03-2023,3,3,2023,94,0.082703466,0.120827472,29.41119516,,,,,,
17-03-2023,4,3,2023,114,0.146758125,0.145087751,11.73206523,,,,,,
18-03-2023,5,3,2023,138,0.11325559,0.240588688,22.13103565,,,,,,
19-03-2023,6,3,2023,120,0.069841432,0.110560792,23.6511372,,,,,,
20-03-2023,0,3,2023,58,0.185085845,0.197319532,38.92233653,,,,,,
21-03-2023,1,3,2023,137,0.153683279,0.219873793,5.9302116,,,,,,
22-03-2023,2,3,2023,178,0.152477578,0.220429129,17.10588411,,,,,,
23-03-2023,3,3,2023,185,0.173387581,0.104586562,28.29183356,,,,,,
24-03-2023,4,3,2023,112,0.129449252,0.164421601,17.09810341,,,,,,
25-03-2023,5,3,2023,188,0.172258164,0.22729813,33.27953213,,,,,,
26-03-2023,6,3,2023,130,0.124713613,0.129799947,26.68403657,,,,,,
27-03-2023,0,3,2023,185,0.06007631,0.23908313,21.27696147,,,,,,
28-03-2023,1,3,2023,82,0.110787213,0.249185042,47.71438821,,,,,,
29-03-2023,2,3,2023,172,0.124619734,0.296393838,33.44717746,,,,,,
30-03-2023,3,3,2023,54,0.158030387,0.141968399,10.84736175,,,,,,
31-03-2023,4,3,2023,90,0.06598681,0.265026134,30.20412638,,,,,,
01-04-2023,5,4,2023,77,0.071002781,0.204059315,40.13293339,,,,,,
02-04-2023,6,4,2023,184,0.08955257,0.174692519,36.88203639,,,,,,
03-04-2023,0,4,2023,121,0.089974759,0.124475351,12.74401532,,,,,,
04-04-2023,1,4,2023,61,0.159827687,0.247101121,48.75889996,,,,,,
05-04-2023,2,4,2023,82,0.087609599,0.14717152,25.19661406,,,,,,
06-04-2023,3,4,2023,97,0.14496471,0.1742844,12.15612517,,,,,,
07-04-2023,4,4,2023,111,0.124141078,0.112508445,13.10880894,,,,,,
08-04-2023,5,4,2023,86,0.135994157,0.260273383,9.420574649,,,,,,
09-04-2023,6,4,2023,148,0.175716044,0.253317705,41.15831488,,,,,,
10-04-2023,0,4,2023,153,0.110657225,0.246723166,10.49137224,,,,,,
11-04-2023,1,4,2023,84,0.165636707,0.159888702,10.63063657,,,,,,
12-04-2023,2,4,2023,150,0.113305409,0.134696015,43.27122266,,,,,,
13-04-2023,3,4,2023,180,0.103080706,0.227510653,20.5071838,,,,,,
14-04-2023,4,4,2023,50,0.193794077,0.199233277,6.388605694,,,,,,
15-04-2023,5,4,2023,54,0.077655638,0.135650493,7.335288478,,,,,,
16-04-2023,6,4,2023,191,0.063550544,0.237182254,11.3976701,,,,,,
17-04-2023,0,4,2023,152,0.165647889,0.298225286,14.60270066,,,,,,
18-04-2023,1,4,2023,76,0.060237456,0.249443918,34.93157874,,,,,,
19-04-2023,2,4,2023,186,0.175561849,0.247997277,12.0796826,,,,,,
20-04-2023,3,4,2023,64,0.115579009,0.290062551,10.3493476,,,,,,
21-04-2023,4,4,2023,139,0.187327052,0.140587274,39.41236137,,,,,,
22-04-2023,5,4,2023,91,0.158229929,0.213109993,35.19748777,,,,,,
23-04-2023,6,4,2023,173,0.1415607,0.295929343,24.58958997,,,,,,
24-04-2023,0,4,2023,112,0.19239602,0.133058822,29.71893972,,,,,,
25-04-2023,1,4,2023,145,0.109497406,0.240050392,19.03928091,,,,,,
26-04-2023,2,4,2023,101,0.19311304,0.217162029,26.71251891,,,,,,
27-04-2023,3,4,2023,145,0.070250192,0.217295818,27.8002692,,,,,,
28-04-2023,4,4,2023,181,0.122563241,0.239534126,22.4256772,,,,,,
29-04-2023,5,4,2023,192,0.090486683,0.285923385,45.79574948,,,,,,
30-04-2023,6,4,2023,78,0.130976417,0.256516388,5.722783924,,,,,,
01-05-2023,0,5,2023,85,0.074302082,0.111227221,40.19770684,,,,,,
02-05-2023,1,5,2023,62,0.176229449,0.270545604,10.59722741,,,,,,
03-05-2023,2,5,2023,120,0.176961177,0.145108266,40.88963122,,,,,,
04-05-2023,3,5,2023,135,0.193285447,0.175382833,32.71603621,,,,,,
05-05-2023,4,5,2023,77,0.073200821,0.192346563,42.94751409,,,,,,
06-05-2023,5,5,2023,115,0.143499883,0.1961812,9.388144654,,,,,,
07-05-2023,6,5,2023,94,0.121135596,0.18703608,30.15412853,,,,,,
08-05-2023,0,5,2023,111,0.10165756,0.287470659,27.54895461,,,,,,
09-05-2023,1,5,2023,183,0.102731024,0.241203802,36.77869323,,,,,,
10-05-2023,2,5,2023,77,0.111919033,0.226234129,29.04307484,,,,,,
11-05-2023,3,5,2023,77,0.155738832,0.109968406,29.33305552,,,,,,
12-05-2023,4,5,2023,157,0.139742909,0.280782666,24.33181746,,,,,,
13-05-2023,5,5,2023,93,0.118952227,0.281878038,18.89754908,,,,,,
14-05-2023,6,5,2023,133,0.061390012,0.256042613,26.70189626,,,,,,
15-05-2023,0,5,2023,79,0.061664802,0.101405841,10.33215614,,,,,,
16-05-2023,1,5,2023,124,0.050350909,0.11145605,48.26810025,,,,,,
17-05-2023,2,5,2023,177,0.195154908,0.14504474,37.14848436,,,,,,
18-05-2023,3,5,2023,141,0.050788073,0.126269882,47.86102025,,,,,,
19-05-2023,4,5,2023,178,0.065464062,0.179767206,15.2027322,,,,,,
20-05-2023,5,5,2023,170,0.097189484,0.284524612,44.57034591,,,,,,
21-05-2023,6,5,2023,76,0.171114538,0.194412087,41.39554931,,,,,,
22-05-2023,0,5,2023,170,0.194314818,0.102680525,35.47185856,,,,,,
23-05-2023,1,5,2023,165,0.168502034,0.156549138,33.12631337,,,,,,
24-05-2023,2,5,2023,52,0.153584035,0.108918982,19.24473494,,,,,,
25-05-2023,3,5,2023,152,0.1281951,0.107257525,41.73848532,,,,,,
26-05-2023,4,5,2023,186,0.063005782,0.155143971,27.56819577,,,,,,
27-05-2023,5,5,2023,111,0.193725619,0.155122468,8.190120915,,,,,,
28-05-2023,6,5,2023,100,0.163758862,0.257425321,19.07884224,,,,,,
29-05-2023,0,5,2023,108,0.145842408,0.294966931,47.08836943,,,,,,
30-05-2023,1,5,2023,167,0.163855377,0.174241419,43.28061173,,,,,,
31-05-2023,2,5,2023,145,0.158615499,0.185777376,49.18575641,,,,,,
01-06-2023,3,6,2023,162,0.145584737,0.268957887,33.25970222,,,,,,
02-06-2023,4,6,2023,111,0.19708652,0.153627804,16.13795329,,,,,,
03-06-2023,5,6,2023,101,0.185504572,0.131276361,12.32667724,,,,,,
04-06-2023,6,6,2023,61,0.146999738,0.270617925,13.41114983,,,,,,
05-06-2023,0,6,2023,88,0.153976282,0.109300117,5.890804626,,,,,,
06-06-2023,1,6,2023,179,0.057739371,0.223939888,22.58069499,,,,,,
07-06-2023,2,6,2023,180,0.15048762,0.212398569,13.61424562,,,,,,
08-06-2023,3,6,2023,162,0.056624816,0.16918409,23.52449572,,,,,,
09-06-2023,4,6,2023,150,0.138239564,0.163037904,47.07474943,,,,,,
10-06-2023,5,6,2023,162,0.199903025,0.254371545,24.37430943,,,,,,
11-06-2023,6,6,2023,130,0.133370987,0.117284922,44.50930236,,,,,,
12-06-2023,0,6,2023,162,0.120981518,0.147356862,32.2477145,,,,,,
13-06-2023,1,6,2023,51,0.096928228,0.246489746,16.12091996,,,,,,
14-06-2023,2,6,2023,179,0.068078387,0.209664117,21.01346417,,,,,,
15-06-2023,3,6,2023,103,0.159653551,0.125597642,8.776379112,,,,,,
16-06-2023,4,6,2023,136,0.078889854,0.276427123,20.00581671,,,,,,
17-06-2023,5,6,2023,178,0.067292303,0.178689569,35.48934255,,,,,,
18-06-2023,6,6,2023,196,0.113264399,0.265573675,8.244999182,,,,,,
19-06-2023,0,6,2023,175,0.169301276,0.257542603,14.24306338,,,,,,
20-06-2023,1,6,2023,179,0.161759682,0.224885089,22.16484686,,,,,,
21-06-2023,2,6,2023,102,0.058232392,0.198896226,49.19222917,,,,,,
22-06-2023,3,6,2023,117,0.118271553,0.295910168,40.31878203,,,,,,
23-06-2023,4,6,2023,172,0.128365186,0.128993014,38.00690359,,,,,,
24-06-2023,5,6,2023,194,0.146681998,0.245031146,10.22859304,,,,,,
25-06-2023,6,6,2023,87,0.147525103,0.13823814,40.14481521,,,,,,
26-06-2023,0,6,2023,73,0.104704587,0.167652621,40.33709652,,,,,,
27-06-2023,1,6,2023,118,0.134101579,0.161739749,32.0496213,,,,,,
28-06-2023,2,6,2023,165,0.122159283,0.289407198,49.56628019,,,,,,
29-06-2023,3,6,2023,147,0.182749753,0.293471236,19.63642577,,,,,,
30-06-2023,4,6,2023,188,0.12953977,0.136603089,47.35726017,,,,,,
01-07-2023,5,7,2023,193,0.116154824,0.104407032,46.16290017,,,,,,
02-07-2023,6,7,2023,146,0.110672817,0.244001608,5.516629689,,,,,,
03-07-2023,0,7,2023,173,0.135864164,0.183597987,25.25524369,,,,,,
04-07-2023,1,7,2023,119,0.170596547,0.117768049,48.96969049,,,,,,
05-07-2023,2,7,2023,142,0.130760224,0.236750821,9.640461308,,,,,,
06-07-2023,3,7,2023,52,0.149248276,0.209021106,29.65031125,,,,,,
07-07-2023,4,7,2023,197,0.160678365,0.296103364,49.05308782,,,,,,
08-07-2023,5,7,2023,196,0.128025216,0.145481899,29.99729408,,,,,,
09-07-2023,6,7,2023,139,0.114022558,0.180795575,13.54168863,,,,,,
10-07-2023,0,7,2023,196,0.181499807,0.208509161,31.19824535,,,,,,
11-07-2023,1,7,2023,197,0.112625913,0.258339998,14.19982583,,,,,,
12-07-2023,2,7,2023,145,0.119291428,0.209767731,28.38669183,,,,,,
13-07-2023,3,7,2023,101,0.198551197,0.222580032,8.331899806,,,,,,
14-07-2023,4,7,2023,177,0.050035629,0.14522941,32.24672011,,,,,,
15-07-2023,5,7,2023,88,0.077820936,0.269383746,28.25554726,,,,,,
16-07-2023,6,7,2023,131,0.107594583,0.185726109,38.30726159,,,,,,
17-07-2023,0,7,2023,153,0.189888486,0.128191926,33.3815212,,,,,,
18-07-2023,1,7,2023,178,0.060504456,0.232837583,29.73228208,,,,,,
19-07-2023,2,7,2023,60,0.051422815,0.143218091,36.04004822,,,,,,
20-07-2023,3,7,2023,91,0.057902575,0.119512502,11.47738611,,,,,,
21-07-2023,4,7,2023,148,0.063281512,0.272397382,31.79118476,,,,,,
22-07-2023,5,7,2023,56,0.055639516,0.192032453,12.74497713,,,,,,
23-07-2023,6,7,2023,193,0.121967199,0.249856743,46.64849935,,,,,,
24-07-2023,0,7,2023,139,0.137113581,0.158117512,8.075034718,,,,,,
25-07-2023,1,7,2023,161,0.090753046,0.257394027,24.36686374,,,,,,
26-07-2023,2,7,2023,109,0.109743108,0.122387185,36.31088649,,,,,,
27-07-2023,3,7,2023,162,0.0637549,0.171194675,25.61099953,,,,,,
28-07-2023,4,7,2023,51,0.10045557,0.295612364,9.144286395,,,,,,
29-07-2023,5,7,2023,178,0.128377879,0.258797943,29.90205573,,,,,,
30-07-2023,6,7,2023,97,0.159840771,0.199451186,33.8734359,,,,,,
31-07-2023,0,7,2023,189,0.050501954,0.167955494,36.67065399,,,,,,
01-08-2023,1,8,2023,86,0.120096615,0.27442714,21.79669165,,,,,,
02-08-2023,2,8,2023,58,0.094550431,0.208969552,30.3646987,,,,,,
03-08-2023,3,8,2023,148,0.177923273,0.251685004,25.28089137,,,,,,
04-08-2023,4,8,2023,196,0.157332997,0.250821536,35.24252174,,,,,,
05-08-2023,5,8,2023,97,0.13836628,0.103589136,31.26006353,,,,,,
06-08-2023,6,8,2023,180,0.091589847,0.125250757,28.65902988,,,,,,
07-08-2023,0,8,2023,197,0.186550865,0.231925873,16.22859651,,,,,,
08-08-2023,1,8,2023,103,0.056765102,0.132323962,5.090833299,,,,,,
09-08-2023,2,8,2023,169,0.06642014,0.151098669,12.83367539,,,,,,
10-08-2023,3,8,2023,165,0.108744521,0.289327591,10.26797186,,,,,,
11-08-2023,4,8,2023,124,0.068665634,0.212036452,25.20881353,,,,,,
12-08-2023,5,8,2023,162,0.193462355,0.250145901,32.55161678,,,,,,
13-08-2023,6,8,2023,153,0.169698398,0.211596148,14.58882539,,,,,,
14-08-2023,0,8,2023,133,0.088847398,0.210502723,47.25756932,,,,,,
15-08-2023,1,8,2023,161,0.138283134,0.118830382,5.300695815,,,,,,
16-08-2023,2,8,2023,148,0.197349577,0.168732639,39.75354568,,,,,,
17-08-2023,3,8,2023,142,0.182629847,0.15648618,33.13421463,,,,,,
18-08-2023,4,8,2023,195,0.140119767,0.178145673,21.80996605,,,,,,
19-08-2023,5,8,2023,177,0.185558595,0.259668838,7.272002499,,,,,,
20-08-2023,6,8,2023,159,0.198377736,0.174386534,33.23689573,,,,,,
21-08-2023,0,8,2023,131,0.161502923,0.190339364,22.35260808,,,,,,
22-08-2023,1,8,2023,103,0.059747961,0.179476278,47.13202127,,,,,,
23-08-2023,2,8,2023,117,0.110237035,0.118681594,29.38955337,,,,,,
24-08-2023,3,8,2023,82,0.17567386,0.188214432,47.28431801,,,,,,
25-08-2023,4,8,2023,191,0.084585379,0.139121855,14.92176621,,,,,,
26-08-2023,5,8,2023,70,0.174596378,0.137344659,37.65766597,,,,,,
27-08-2023,6,8,2023,97,0.068050814,0.118807221,32.77620594,,,,,,
28-08-2023,0,8,2023,197,0.057041804,0.171334195,38.27337034,,,,,,
29-08-2023,1,8,2023,177,0.107613592,0.251496377,14.66005388,,,,,,
30-08-2023,2,8,2023,185,0.055509791,0.155288338,34.92475323,,,,,,
31-08-2023,3,8,2023,184,0.193590539,0.16246982,27.41181769,,,,,,
01-09-2023,4,9,2023,194,0.173930854,0.228534932,38.42712387,,,,,,
02-09-2023,5,9,2023,177,0.170115453,0.139168163,19.71700899,,,,,,
03-09-2023,6,9,2023,82,0.144466688,0.279391586,45.05256615,,,,,,
04-09-2023,0,9,2023,164,0.082448603,0.204038105,8.793559158,,,,,,
05-09-2023,1,9,2023,168,0.127739055,0.189520588,41.32351935,,,,,,
06-09-2023,2,9,2023,71,0.139591111,0.211564038,43.75938316,,,,,,
07-09-2023,3,9,2023,87,0.128754725,0.133206863,41.77635401,,,,,,
08-09-2023,4,9,2023,158,0.089035005,0.222694628,28.07268774,,,,,,
09-09-2023,5,9,2023,100,0.127287189,0.172620147,24.7273241,,,,,,
10-09-2023,6,9,2023,57,0.123677951,0.279437268,49.83180289,,,,,,
11-09-2023,0,9,2023,76,0.199450366,0.133770841,15.3127378,,,,,,
12-09-2023,1,9,2023,76,0.184615422,0.201410221,29.60941846,,,,,,
13-09-2023,2,9,2023,70,0.119507112,0.219622526,35.18039864,,,,,,
14-09-2023,3,9,2023,79,0.143440607,0.10667672,36.53904361,,,,,,
15-09-2023,4,9,2023,146,0.162180741,0.172738625,14.18110996,,,,,,
16-09-2023,5,9,2023,77,0.055229774,0.246527047,34.42973416,,,,,,
17-09-2023,6,9,2023,160,0.184238216,0.264075501,41.82663049,,,,,,
18-09-2023,0,9,2023,110,0.179019022,0.162632399,7.250835957,,,,,,
19-09-2023,1,9,2023,97,0.118614815,0.259718654,46.0184582,,,,,,
20-09-2023,2,9,2023,196,0.108675465,0.293551175,6.327682482,,,,,,
21-09-2023,3,9,2023,53,0.090943906,0.271374787,21.01869646,,,,,,
22-09-2023,4,9,2023,84,0.121501524,0.123528798,5.71159383,,,,,,
23-09-2023,5,9,2023,98,0.0566565,0.247946066,8.471532584,,,,,,
24-09-2023,6,9,2023,66,0.17782903,0.163933366,46.00257283,,,,,,
25-09-2023,0,9,2023,95,0.055313355,0.297683198,20.96873738,,,,,,
26-09-2023,1,9,2023,166,0.099357705,0.197071797,24.11471887,,,,,,
27-09-2023,2,9,2023,55,0.189738423,0.12448678,14.69049716,,,,,,
28-09-2023,3,9,2023,148,0.160281898,0.24503711,31.86930966,,,,,,
29-09-2023,4,9,2023,173,0.092208644,0.16460224,31.76614466,,,,,,
30-09-2023,5,9,2023,86,0.087897364,0.299415631,21.74901763,,,,,,
01-10-2023,6,10,2023,73,0.050762321,0.295956492,19.98656923,,,,,,
02-10-2023,0,10,2023,142,0.154357144,0.231226804,44.82339387,,,,,,
03-10-2023,1,10,2023,95,0.057317537,0.12596529,22.24779078,,,,,,
04-10-2023,2,10,2023,144,0.129890378,0.2373722,27.20754465,,,,,,
05-10-2023,3,10,2023,148,0.194318296,0.118606097,17.74871431,,,,,,
06-10-2023,4,10,2023,165,0.066420329,0.105872832,40.40462765,,,,,,
07-10-2023,5,10,2023,116,0.18417199,0.264591689,22.88516706,,,,,,
08-10-2023,6,10,2023,177,0.1987213,0.14195059,28.11249709,,,,,,
09-10-2023,0,10,2023,67,0.059227554,0.175805425,16.40107265,,,,,,
10-10-2023,1,10,2023,74,0.18243594,0.294691478,49.44468166,,,,,,
11-10-2023,2,10,2023,103,0.127411853,0.1673681,18.11730834,,,,,,
12-10-2023,3,10,2023,107,0.185977058,0.159297956,39.68341389,,,,,,
13-10-2023,4,10,2023,116,0.135697841,0.2836416,24.23730427,,,,,,
14-10-2023,5,10,2023,153,0.149316802,0.122149689,14.27978323,,,,,,
15-10-2023,6,10,2023,73,0.131566836,0.251916482,40.98734438,,,,,,
16-10-2023,0,10,2023,163,0.179673932,0.297613113,20.01230551,,,,,,
17-10-2023,1,10,2023,81,0.160086488,0.280259202,43.93370063,,,,,,
18-10-2023,2,10,2023,135,0.128189047,0.230333584,46.18657332,,,,,,
19-10-2023,3,10,2023,176,0.180224121,0.162812159,43.69207259,,,,,,
20-10-2023,4,10,2023,179,0.08679283,0.150864396,6.575356166,,,,,,
21-10-2023,5,10,2023,66,0.073601099,0.263851021,40.43180053,,,,,,
22-10-2023,6,10,2023,153,0.074060016,0.275964383,23.51027599,,,,,,
23-10-2023,0,10,2023,186,0.100101332,0.205086983,44.31753141,,,,,,
24-10-2023,1,10,2023,92,0.085803505,0.148867988,33.70794182,,,,,,
25-10-2023,2,10,2023,88,0.189513553,0.122588642,42.51394104,,,,,,
26-10-2023,3,10,2023,75,0.065875114,0.117435894,27.47442964,,,,,,
27-10-2023,4,10,2023,148,0.154848611,0.243815489,29.07614771,,,,,,
28-10-2023,5,10,2023,99,0.078383231,0.184023746,11.49744345,,,,,,
29-10-2023,6,10,2023,62,0.18224557,0.281071975,40.27943114,,,,,,
30-10-2023,0,10,2023,109,0.194197293,0.24793426,23.87253253,,,,,,
31-10-2023,1,10,2023,184,0.119820501,0.138252084,27.50360532,,,,,,
01-11-2023,2,11,2023,106,0.181860722,0.222755484,40.32939713,,,,,,
02-11-2023,3,11,2023,85,0.050771776,0.187101091,31.948043,,,,,,
03-11-2023,4,11,2023,69,0.172992038,0.215449946,14.04944273,,,,,,
04-11-2023,5,11,2023,114,0.084293774,0.247613825,31.56046966,,,,,,
05-11-2023,6,11,2023,57,0.186305196,0.261239176,23.34347861,,,,,,
06-11-2023,0,11,2023,193,0.050168017,0.268747465,26.12864939,,,,,,
07-11-2023,1,11,2023,191,0.13342726,0.150794975,6.274007348,,,,,,
08-11-2023,2,11,2023,164,0.163495371,0.10622312,14.45132073,,,,,,
09-11-2023,3,11,2023,192,0.08880325,0.247858947,17.64671366,,,,,,
10-11-2023,4,11,2023,141,0.07896993,0.121268745,37.08320035,,,,,,
11-11-2023,5,11,2023,147,0.062614734,0.162983918,5.517161298,,,,,,
12-11-2023,6,11,2023,115,0.098965036,0.100763427,23.39497676,,,,,,
13-11-2023,0,11,2023,81,0.133976647,0.236333896,46.58120917,,,,,,
14-11-2023,1,11,2023,135,0.067376579,0.133426402,10.03462774,,,,,,
15-11-2023,2,11,2023,100,0.106504304,0.231056482,28.23909747,,,,,,
16-11-2023,3,11,2023,112,0.051360861,0.298348523,40.39350721,,,,,,
17-11-2023,4,11,2023,174,0.172801913,0.114534174,47.41390884,,,,,,
18-11-2023,5,11,2023,199,0.069267308,0.115415602,38.60494878,,,,,,
19-11-2023,6,11,2023,107,0.092501442,0.168076019,37.42544969,,,,,,
20-11-2023,0,11,2023,107,0.052764158,0.273277303,42.19196406,,,,,,
21-11-2023,1,11,2023,135,0.114836118,0.143105974,25.07905494,,,,,,
22-11-2023,2,11,2023,98,0.176018225,0.172075564,41.26300397,,,,,,
23-11-2023,3,11,2023,119,0.108822682,0.113701081,5.358398214,,,,,,
24-11-2023,4,11,2023,64,0.076924599,0.252631058,46.60524749,,,,,,
25-11-2023,5,11,2023,103,0.163054825,0.181661269,24.94879293,,,,,,
26-11-2023,6,11,2023,150,0.168321047,0.251849747,29.90210845,,,,,,
